"Dan Tomlinson (Labour, Chipping Barnet)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Darren Jones (Labour, Bristol North West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Baines (Labour, St Helens North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Derek Twigg (Labour, Widnes and Halewood)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Jeevun Sandher (Labour, Loughborough)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Sam Rushworth (Labour, Bishop Auckland)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Simon Opher (Labour, Stroud)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Emma Foody (Labour (Co-op), Cramlington and Killingworth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Fabian Hamilton (Labour, Leeds North East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Fred Thomas (Labour, Plymouth Moor View)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gareth Thomas (Labour (Co-op), Harrow West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gill German (Labour, Clwyd North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Helena Dollimore (Labour (Co-op), Hastings and Rye)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Imogen Walker (Labour, Hamilton and Clyde Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jade Botterill (Labour, Ossett and Denby Dale)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jas Athwal (Labour, Ilford South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Judith Cummins (Labour, Bradford South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Juliet Campbell (Labour, Broxtowe)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kanishka Narayan (Labour, Vale of Glamorgan)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kate Osamor (Labour (Co-op), Edmonton and Winchmore Hill)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lee Barron (Labour, Corby and East Northamptonshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mark Sewards (Labour, Leeds South West and Morley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Maya Ellis (Labour, Ribble Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Miatta Fahnbulleh (Labour (Co-op), Peckham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Michelle Scrogham (Labour, Barrow and Furness)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Paul Foster (Labour, South Ribble)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Naushabah Khan (Labour, Gillingham and Rainham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Pam Cox (Labour, Colchester)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Pamela Nash (Labour, Motherwell, Wishaw and Carluke)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rachel Blake (Labour (Co-op), Cities of London and Westminster)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Richard Quigley (Labour, Isle of Wight West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rosie Wrighting (Labour, Kettering)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Simon Lightwood (Labour (Co-op), Wakefield and Rothwell)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steve Race (Labour, Exeter)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tom Hayes (Labour, Bournemouth East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tony Vaughan (Labour, Folkestone and Hythe)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Al Carns (Labour, Birmingham Selly Oak)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alan Gemmell (Labour, Central Ayrshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anna Dixon (Labour, Shipley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anna Gelderd (Labour, South East Cornwall)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Elmore (Labour, Bridgend)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris McDonald (Labour, Stockton North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Murray (Labour, Edinburgh East and Musselburgh)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Connor Naismith (Labour, Crewe and Nantwich)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Daniel Francis (Labour, Bexleyheath and Crayford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Darren Paffey (Labour, Southampton Itchen)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Marie Tidball (Labour, Penistone and Stocksbridge)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Rosena Allin-Khan (Labour, Tooting)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Scott Arthur (Labour, Edinburgh South West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ed Miliband (Labour, Doncaster North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Emily Thornberry (Labour, Islington South and Finsbury)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Florence Eshalomi (Labour (Co-op), Vauxhall and Camberwell Green)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Frank McNally (Labour, Coatbridge and Bellshill)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Graham Stringer (Labour, Blackley and Middleton South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Hannah Spencer (Green Party, Gorton and Denton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Harpreet Uppal (Labour, Huddersfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Heidi Alexander (Labour, Swindon South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Henry Tufnell (Labour, Mid and South Pembrokeshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Irene Campbell (Labour, North Ayrshire and Arran)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jess Asato (Labour, Lowestoft)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jonathan Hinder (Labour, Pendle and Clitheroe)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Katie White (Labour, Leeds North West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kenneth Stevenson (Labour, Airdrie and Shotts)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kirsteen Sullivan (Labour (Co-op), Bathgate and Linlithgow)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lisa Nandy (Labour, Wigan)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mary Creagh (Labour, Coventry East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matt Bishop (Labour, Forest of Dean)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matt Western (Labour, Warwick and Leamington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matthew Patrick (Labour, Wirral West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Melanie Ward (Labour, Cowdenbeath and Kirkcaldy)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mike Reader (Labour, Northampton South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Calvin Bailey (Labour, Leyton and Wanstead)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Jonathan Brash (Labour, Hartlepool)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Diane Abbott (Labour, Hackney North and Stoke Newington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Hall (Labour (Co-op), Warrington South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Sackman (Labour, Finchley and Golders Green)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Satvir Kaur (Labour, Southampton Test)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Shaun Davies (Labour, Telford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Stephanie Peacock (Labour, Barnsley South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Stephen Doughty (Labour (Co-op), Cardiff South and Penarth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Taiwo Owatemi (Labour, Coventry North West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Terry Jermy (Labour, South West Norfolk)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tom Rutland (Labour, East Worthing and Shoreham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Torcuil Crichton (Labour, Na h-Eileanan an Iar)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Torsten Bell (Labour, Swansea West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Pakes (Labour (Co-op), Peterborough)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anna McMorrin (Labour, Cardiff North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Brian Leishman (Labour, Alloa and Grangemouth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Carla Denyer (Green Party, Bristol Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Smith (Labour, North Northumberland)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Taylor (Labour, Hemel Hempstead)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gordon McKee (Labour, Glasgow South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jacob Collier (Labour, Burton and Uttoxeter)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jake Richards (Labour, Rother Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Joe Morris (Labour, Hexham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Julia Buckley (Labour, Shrewsbury)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kirith Entwistle (Labour, Bolton North East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Leigh Ingham (Labour, Stafford)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Louise Sandher-Jones (Labour, North East Derbyshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lucy Rigby (Labour, Northampton North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Margaret Mullane (Labour, Dagenham and Rainham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Michael Shanks (Labour, Rutherglen)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Hamish Falconer (Labour, Lincoln)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nadia Whittome (Labour, Nottingham East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Noah Law (Labour, St Austell and Newquay)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Patricia Ferguson (Labour, Glasgow West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Peter Kyle (Labour, Hove and Portslade)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Richard Baker (Labour, Glenrothes and Mid Fife)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Mark Hendrick (Labour (Co-op), Preston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ben Coleman (Labour, Chelsea and Fulham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Law (Scottish National Party, Dundee Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Georgia Gould (Labour, Queen's Park and Maida Vale)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Joani Reid (Labour, East Kilbride and Strathaven)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Karl Turner (Independent, Kingston upon Hull East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kirsty McNeill (Labour (Co-op), Midlothian)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Marsha De Cordova (Labour, Battersea)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Martin McCluskey (Labour, Inverclyde and Renfrewshire West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Martin Rhodes (Labour, Glasgow North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mike Tapp (Labour, Dover and Deal)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Douglas Alexander (Labour (Co-op), Lothian East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Natalie Fleet (Labour, Bolsover)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nick Thomas-Symonds (Labour, Torfaen)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rachel Reeves (Labour, Leeds West and Pudsey)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rishi Sunak (Conservative, Richmond and Northallerton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sadik Al-Hassan (Labour, North Somerset)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Seamus Logan (Scottish National Party, Aberdeenshire North and Moray East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Suella Braverman (Reform UK, Fareham and Waterlooville)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Uma Kumaran (Labour, Stratford and Bow)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Wes Streeting (Labour, Ilford North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Yuan Yang (Labour, Earley and Woodley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Antonia Bance (Labour, Tipton and Wednesbury)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Beccy Cooper (Labour, Worthing West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Elaine Stewart (Labour, Ayr, Carrick and Cumnock)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Graham Leadbitter (Scottish National Party, Moray West, Nairn and Strathspey)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Joe Powell (Labour, Kensington and Bayswater)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Healey (Labour, Rawmarsh and Conisbrough)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr David Lammy (Labour, Tottenham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sorcha Eastwood (Alliance, Lagan Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Brendan O'Hara (Scottish National Party, Argyll, Bute and South Lochaber)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Graeme Downie (Labour, Dunfermline and Dollar)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
TOTAL,,217,1,16,3,412,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,

CAMPAIGN NARRATIVE
"Used when a campaign is selected for an Evaluation Meeting, or whenever the campaigner wants the fuller story on record. Compile in chronological order and in low-context communication: the reader will know far less than you, possibly years later."

Date,What happened / what we decided,"Why, and what it changed"
,,
,,
,,
,,
,,

Prompts (delete what does not apply): campaign actions online and offline; decisions made and their rationale; data analysis; reports on offline activities; breaking news that changed the scenario; reactions by stakeholders; the campaign's outcome.
